workers,clients,cnps,cpu_jason,memory_jason,time_jason,cpu_jade,memory_jade,time_jade
30.0,1.0,1.0,36.5,60.49285714285714,15.0,18.295833333333334,60.045833333333334,25.0
30.0,1.0,3.0,37.357142857142854,60.45,15.0,19.343478260869563,60.19565217391304,24.0
30.0,1.0,5.0,43.135714285714286,60.55,15.0,18.162499999999998,60.20833333333333,25.0
30.0,1.0,10.0,42.31428571428572,60.892857142857146,15.0,19.32608695652174,60.21739130434783,24.0
30.0,25.0,1.0,51.766666666666666,66.02,16.0,24.2363027750782853,63.439569160997735,28.0
30.0,25.0,3.0,57.986666666666665,66.06,16.0,26.132142857142856,66.2,29.0
30.0,25.0,5.0,68.69333333333333,65.46666666666667,16.0,26.137931034482758,66.1103448275862,30.0
30.0,25.0,10.0,67.405,66.545,21.0,34.46666666666667,65.3962962962963,28.0
30.0,50.0,1.0,53.31875,65.55,17.0,24.493548387096773,65.7516129032258,32.0
30.0,50.0,3.0,56.115,66.45,21.0,27.99032258064516,66.06451612903226,32.0
30.0,50.0,5.0,68.055,66.465,21.0,31.19375,65.903125,33.0
30.0,50.0,10.0,85.85416666666667,67.55833333333334,25.0,43.70882352941177,66.33823529411765,35.0
30.0,100.0,1.0,68.54705882352941,69.26470588235294,18.0,40.58205128205128,66.78717948717949,40.0
30.0,100.0,3.0,69.75217391304348,69.36086956521739,24.0,32.358536585365854,68.72439024390243,42.0
30.0,100.0,5.0,73.48518518518519,69.58148148148148,28.0,40.895121951219515,68.84634146341463,42.0
30.0,100.0,10.0,85.17948717948718,71.29230769230769,40.0,47.25476190476191,68.68333333333334,43.0
30.0,150.0,1.0,60.777272727272724,67.73181818181818,23.0,28.58780487804878,67.0219512195122,42.0
30.0,150.0,3.0,87.33333333333333,69.18148148148148,28.0,42.7,67.2625,41.0
30.0,150.0,5.0,86.8525,71.0575,41.0,54.948837209302326,68.38372093023256,44.0
30.0,150.0,10.0,89.7,72.952,51.0,53.504347826086956,69.39782608695653,47.0
30.0,200.0,1.0,78.61,69.13,21.0,33.554761904761904,68.99047619047619,43.0
30.0,200.0,3.0,80.75,70.71388888888889,37.0,45.46511627906977,68.30232558139535,44.0
30.0,200.0,5.0,87.9659090909091,71.89318181818182,45.0,53.562222222222225,69.12,46.0
30.0,200.0,10.0,88.32328767123288,74.40273972602739,74.0,56.146,69.76,51.0
40.0,1.0,1.0,36.42142857142857,66.23571428571428,15.0,18.329166666666666,65.72916666666667,25.0
40.0,1.0,3.0,37.135714285714286,66.57142857142857,15.0,19.400000000000002,65.81666666666666,25.0
40.0,1.0,5.0,37.371428571428574,66.43571428571428,15.0,20.041666666666668,66.125,25.0
40.0,1.0,10.0,41.85714285714286,66.52857142857142,15.0,20.925,65.89166666666667,25.0
40.0,25.0,1.0,48.46666666666667,66.88666666666667,16.0,23.87037037037037,66.4074074074074,28.0
40.0,25.0,3.0,55.266666666666666,66.84,16.0,26.9037037037037,66.88148148148149,28.0
40.0,25.0,5.0,71.9,67.02,16.0,27.732142857142858,66.79285714285714,29.0
40.0,25.0,10.0,65.035,67.295,21.0,34.90714285714286,67.04642857142856,29.0
40.0,50.0,1.0,52.86875,66.86875,17.0,24.358064516129033,67.07096774193548,32.0
40.0,50.0,3.0,56.465,68.60000000000001,21.0,33.038709677419355,67.57096774193548,32.0
40.0,50.0,5.0,62.27619047619048,67.87619047619047,22.0,33.78064516129032,68.03870967741936,32.0
40.0,50.0,10.0,83.99230769230769,69.06153846153846,27.0,45.80967741935484,67.34838709677419,32.0
40.0,100.0,1.0,65.62941176470588,67.77058823529411,18.0,33.697435897435895,67.62564102564103,40.0
40.0,100.0,3.0,66.81363636363636,68.2909090909091,23.0,33.674358974358974,67.66410256410256,40.0
40.0,100.0,5.0,72.66071428571429,69.525,29.0,36.406976744186046,67.70697674418605,44.0
40.0,100.0,10.0,88.19714285714285,70.76,36.0,44.4,68.26818181818182,45.0
40.0,150.0,1.0,61.891666666666666,68.14583333333333,25.0,28.775609756097563,67.42926829268293,42.0
40.0,150.0,3.0,69.77407407407408,68.67407407407407,28.0,37.98095238095238,67.51904761904761,43.0
40.0,150.0,5.0,77.38888888888889,69.80555555555556,37.0,45.15681818181818,67.94772727272728,45.0
40.0,150.0,10.0,86.78163265306122,72.44285714285714,50.0,58.51111111111111,68.58666666666667,46.0
40.0,200.0,1.0,69.24166666666666,68.99166666666666,25.0,33.99523809523809,67.67619047619047,43.0
40.0,200.0,3.0,73.87352941176471,70.20882352941176,35.0,45.852380952380955,68.17142857142858,43.0
40.0,200.0,5.0,85.00652173913043,72.31521739130434,47.0,55.03829787234042,69.61914893617022,48.0
40.0,200.0,10.0,90.49016393442623,74.2688524590164,62.0,63.153333333333336,69.16666666666667,46.0
50.0,1.0,1.0,36.85333333333333,66.56,16.0,20.629166666666666,66.31666666666666,25.0
50.0,1.0,3.0,36.89333333333333,66.32,16.0,19.595833333333335,66.12083333333334,25.0
50.0,1.0,5.0,39.446666666666665,66.59333333333333,16.0,19.65,66.24583333333334,25.0
50.0,1.0,10.0,47.58571428571429,66.54285714285714,15.0,20.475,65.99166666666666,25.0
50.0,25.0,1.0,47.846666666666664,67.13333333333334,16.0,24.92962962962963,66.94814814814815,28.0
50.0,25.0,3.0,59.31875,66.525,17.0,27.42222222222222,66.85185185185185,28.0
50.0,25.0,5.0,56.78095238095238,67.34285714285714,22.0,26.862068965517242,66.73448275862069,30.0
50.0,25.0,10.0,66.92857142857143,67.91428571428571,22.0,33.19,67.0,31.0
50.0,50.0,1.0,56.40625,66.81875,17.0,23.425806451612903,66.44193548387096,32.0
50.0,50.0,3.0,71.84375,67.1625,17.0,30.864516129032257,66.8741935483871,32.0
50.0,50.0,5.0,64.17142857142858,67.77142857142857,22.0,32.31612903225806,67.12258064516129,32.0
50.0,50.0,10.0,83.276,68.892,26.0,42.45,67.50588235294117,35.0
50.0,100.0,1.0,70.1125,67.55,17.0,28.215384615384615,67.86666666666666,40.0
50.0,100.0,3.0,67.22608695652174,68.45652173913044,24.0,35.3125,67.685,41.0
50.0,100.0,5.0,77.76896551724138,69.36896551724138,30.0,45.223076923076924,67.73333333333333,40.0
50.0,100.0,10.0,86.71315789473684,71.98947368421052,39.0,49.29555555555555,69.65777777777778,46.0
50.0,150.0,1.0,71.47368421052632,68.58947368421053,20.0,28.685365853658535,67.86829268292684,42.0
50.0,150.0,3.0,70.27,69.66,31.0,39.63409090909091,68.64090909090909,45.0
50.0,150.0,5.0,85.73333333333333,70.81515151515151,34.0,45.39111111111111,68.76666666666667,46.0
50.0,150.0,10.0,88.84285714285714,73.83673469387755,50.0,60.10454545454545,69.67045454545455,45.0
50.0,200.0,1.0,78.88421052631578,68.42105263157895,20.0,34.64523809523809,68.36904761904762,43.0
50.0,200.0,3.0,76.94,71.1,36.0,44.56511627906977,68.81162790697674,44.0
50.0,200.0,5.0,77.29285714285714,72.02619047619048,43.0,48.88510638297873,69.37021276595745,48.0
50.0,200.0,10.0,89.07903225806452,74.4241935483871,63.0,58.45,69.96,51.0
